reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt,appVersion
7f53da55-a253-4c54-b0c6-b0b8a2af9dda,Ayebanoa-Digitemie Somosme,https://play-lh.googleusercontent.com/a-/ALV-UjVbDaZ8K_aX0yyJqBE9i4eiUMDATBZHGCrtXv9fueKJLpEgzJOj,it's lovely and easy to understand.,5,0,1.5,2023-06-18 03:10:15,,,1.5
652c020d-eca6-4b13-8a57-578e57deed92,Tyl Moongate,https://play-lh.googleusercontent.com/a-/ALV-UjWXPlCg8iGKFAg3Jm88s3o9HZu-CQ0OwqEgH1OxDpBwkCY8pRY,Powerful Bible study tool🔥,5,0,2.3,2024-05-05 18:46:20,,,2.3
ebe904fe-e5ce-4422-8b84-61df5128dfbd,John Paluska,https://play-lh.googleusercontent.com/a-/ALV-UjWI-w6i1CWpiSolbuKi_1RxMyZ6OamjNSLzLjvbVViwi0z79QDm,"It lies to you. I asked it what data it was trained on and it says just the Bible. Then I asked it who Augustine was and it gave me a synopsis of his life. Augustine is not in the Bible... when I told it that it lied to me, it apologized and said ita sources were a ""mixture of licensed data, data created by human trainers, and publicly available data."" My advice, this is no different than ChatGPT. It is programmed to be biased to a point of view of its creators and not be objective.",1,4,1.7,2023-09-03 20:22:23,"The app is not limite only for Biblical answers, You can ask for extra historical references, I regret that you did not like the app, but thanks for the feedback.",2023-11-03 15:45:33,1.7
060c720e-f336-4fd9-ae34-de2a66520228,Angel Pagan,https://play-lh.googleusercontent.com/a/ACg8ocJKZolMY3lLDqonc-TD1obA2PFDQZ7rl0y4Gx5FDVTU1AdgPw=mo,ASOME info on the spot and easy to prepare sermon,5,0,1.7,2023-10-23 07:40:00,,,1.7
15fc281f-2627-4736-8e54-8619003bfc67,Cesar “The Kid From Jersey” Ruales-Ortiz,https://play-lh.googleusercontent.com/a-/ALV-UjUrt3iGwleUgblKoKhWI7sY-U72iTYWbbXsOG-lOYvKpiPWBM8g,This app has blessed me with quick answers and great insight,5,1,1.5,2023-07-29 22:46:14,,,1.5
976b9c25-991e-4c04-8293-25118022fa31,Michael Sabe,https://play-lh.googleusercontent.com/a-/ALV-UjVlZPaJzgjgU_VW7DXAH7ca-RZcn6HN0iE2dW3VR1y0EPXsdxrM,Very useful and on point.,5,0,1.7,2023-09-06 22:40:00,,,1.7
cdc4e009-ed65-4fca-84b8-18484433709e,joseph chileshe,https://play-lh.googleusercontent.com/a-/ALV-UjWVlCRMBE_TMMvcvb6EnBhlDySj55gXp6LiBo0CHD9hR6-rx6o,Very helpful application. God is great.,5,1,1.7,2023-10-12 12:30:14,,,1.7
3e30053a-ea09-41ec-a001-ec82837c9cc4,Richard Vangorder,https://play-lh.googleusercontent.com/a/ACg8ocLphhuHOdfNasoGeKk_ZdtKBO_zxdqwg1gqouCxk-izLxm3YQ=mo,Love this app very fast and accurate so far,5,0,1.5,2023-06-08 03:33:50,,,1.5
7120abb3-34ca-4476-834b-42380381086c,Christopher Grouzard,https://play-lh.googleusercontent.com/a/ACg8ocK606Jc5ajpRrgpgLTAewrSynNuIQFN-TXWcpC2t-mq1xrVzA=mo,"Awesome app , You have questions it has answers ,it will even pray for you .",5,1,1.7,2023-09-15 13:10:13,,,1.7
7fd03e65-a7b3-4666-b3d2-1bdc47867212,MaTT WiZaRD,https://play-lh.googleusercontent.com/a-/ALV-UjXR7RTpeBPSQ4q-0LNFGLda6mTlyW_GFfKE7PcwnawdwF3-oJc,Outstanding bible guide,5,0,2.3,2024-04-24 15:39:45,,,2.3
9947a0ad-e611-4845-901d-a441b42577a3,Ofentse,https://play-lh.googleusercontent.com/a/ACg8ocLR9KxionP_211w5ffdcULGsenrN1V94fZy-IePA09n5v9zXg=mo,"It's cool, but it started giving me problems 2days later",3,0,1.5,2023-07-10 09:18:02,,,1.5
9595b312-8941-49c3-bc5d-d9e2ef32533d,King Sipho Maseko,https://play-lh.googleusercontent.com/a/ACg8ocIUJt16lFmEAwj7W3J2gLQVP-l2kOxXSCbSkZaBtln7ScRGLA=mo,I am asking questions in english i received answers on another which i do nt understand,5,0,1.9,2024-01-16 09:52:21,,,1.9
ff24da76-602c-4968-8b77-aa7b02b463be,Krisbel Ramirez,https://play-lh.googleusercontent.com/a/ACg8ocJmS38qa96W2RIkIb-Rr15TQPNyK41l07Xiv-P-VnFMV6Mesg=mo,It was a good experience with this app I really love it,5,0,1.1,2023-06-04 19:54:21,,,1.1
d9f1dff3-0b56-4891-b363-b37d02ae360f,Glenda Omandac Yurpo,https://play-lh.googleusercontent.com/a-/ALV-UjXuuzyiZKdpQ9zud60bxpicxgCRHrRKfuyFHreDtCILjJ66bxhtbQ,Thank you. Thank you Lord God for everything you've done to us every day of our life together with the righteous man in the name of the Father and of the Son and of the Holy Spirit. Amen,5,1,1.7,2023-09-14 06:17:25,,,1.7
bd5685df-28d9-43be-a44a-f945ec9a380d,Yesid Calderón,https://play-lh.googleusercontent.com/a-/ALV-UjU7mT4W_IM7F1063Mq9eVQDQeJ2SKDeC9UO7zijlkLIZ6dwxtMa,Amazing spiritual experience!,5,0,1.5,2023-07-22 14:29:28,,,1.5
a9090f97-31b8-4fb5-b094-041798923aa1,Germaine Gerges,https://play-lh.googleusercontent.com/a/ACg8ocK-HZnA_YLng0cZ5fefYe8CJhf-DRGWdbOYs6cHuCdBFyudaw=mo,Great app. Thanks,5,0,,2023-06-10 12:30:04,,,
14f1805b-891f-42da-b1a3-9d46ef74caa1,Awonusi Tosin,https://play-lh.googleusercontent.com/a/ACg8ocJPOoy0WbeGHSYD_2MPuWX3AWGIEOczLSvQCZfFPc4F6fdUwQ=mo,It's simply amazing ☺️,5,0,1.5,2023-06-23 01:13:54,,,1.5
08b8d2c0-9f54-4865-86bb-de3b4a8a2b47,kelvin chijaka,https://play-lh.googleusercontent.com/a/ACg8ocK8RfcIE3hXOoZ3MAlA8A76JSbBfyPZjD2kW_mvF__cYoyxIg=mo,"It's good, but can be better.",5,0,1.5,2023-07-14 02:28:43,,,1.5
52c1fe26-cbee-4c8f-a233-da8cd0b81d32,Vicky Flores,https://play-lh.googleusercontent.com/a-/ALV-UjXFZd2Ar2n5eWYXpg3LQ_KFhPT8CevZ5fqs6CbQHCfSR3MQc8qs6A,Yup very helpful.,5,0,1.5,2023-06-25 08:12:50,,,1.5
02b4c3d2-43f1-4f13-b1e0-3a8076cbecbf,Benjamin Mvungi,https://play-lh.googleusercontent.com/a/ACg8ocLi3CzpCEO9B6S-aaTUwSirhF4v__1KknWgvh2lukDnSiCjPw=mo,I type it display nothing,3,0,1.0,2023-05-22 07:55:50,"Hello, check it again. Thank you!",2023-05-31 15:39:24,1.0
e1fdd580-c2b1-47fe-8a93-ce4bb8a461e4,Eona Elijah,https://play-lh.googleusercontent.com/a/ACg8ocKxdbeguCWLW3E0_jqLs5F3HaMvO0L8xtELdmGCW_2vjOsuvw=mo,"Wow, great app",5,0,1.7,2023-10-26 12:01:27,,,1.7
d21fd279-2829-4eb7-8b89-f7e3a789e684,SHIMETIE ASSEFA,https://play-lh.googleusercontent.com/a-/ALV-UjXXw1lASQGBrmG3zlNUeeZOc8_UF8KhvwQWfZOD6B7pIUp_ve2D,God bless you!!! 🙏🙏🙏🙏🙏🙏🙏,1,0,1.0,2023-06-12 03:58:38,"Gracias, 5 estreellas sería excelente! saludos!",2023-06-14 12:36:11,1.0
b3cba470-6cac-44f5-a090-e197b311569e,Bruno,https://play-lh.googleusercontent.com/a/ACg8ocJm3Lq2TCqGqaU1Rah51Rgb6ejwcNE5Gb22leSirhxW3sb6nw=mo,Es una excelente aplicación. Sería bueno también la posibilidad de ver el historial de busquedas y guardarlas para el estudio bíblico. En la última actualización la tipografía es difícil de leer. Se siente pesada y el color es estridente. Me gustaría posteriormente elegir entre un tipo de letra y color mejor.,4,1,2.3,2024-05-05 19:19:46,,,2.3
feff9ee7-73ad-49c9-a973-30223bbed22b,Jimmy Montaño Hernández (MisterMeLaO),https://play-lh.googleusercontent.com/a-/ALV-UjWsBELg7FXVkZcIFmuUyeKckgIoQqeyNxuJj_irNfw0DLPopLRRVA,"Excelente aplicación, la uso para encontrar citas bíblicas rápidamente y para aprender cosas nuevas sobre la palabra de Dios.",5,0,2.3,2024-05-18 02:54:38,,,2.3
d1aa836f-8041-4e14-b7d8-8f48865e27b0,SAMUEL O. PEREZ,https://play-lh.googleusercontent.com/a-/ALV-UjW5LVfEmvawMyJV8WKJnV33Kdc9jfGesC2qzqUPKrXFkyc76KDq,Una herramienta muy excelente y necesaria en este siglo 21.,5,0,2.3,2024-02-02 23:45:35,,,2.3
079934aa-2a02-4666-b66c-7041e2f5caf6,Zion Prince,https://play-lh.googleusercontent.com/a-/ALV-UjVvzlhxX9tlPMW6k_q9X5DcUNJ-kBwIg_J5LFn4jEKV4-zcqUR9,Great app,4,0,2.3,2024-05-29 12:27:33,,,2.3
508ec59c-03b7-4f00-b256-3679ee36f32c,Freddy Rivera,https://play-lh.googleusercontent.com/a-/ALV-UjV5jSCV8BVEW8h0sl_invXLQZa15Y-Onu3KSn9GBTDT12I7PJk,Muy buena explicación hasta ahora,4,0,2.3,2024-04-10 19:44:04,,,2.3
2c0c8969-e8aa-4e05-abf6-71d83cb7ea69,Ermen Lopez,https://play-lh.googleusercontent.com/a/ACg8ocKhzSPxHer42bsyf6c1HQ2VotlncoSZlkWDes96C0L4oTGKDg=mo,Great,4,0,2.3,2024-04-27 03:55:45,,,2.3
59c42952-f1d2-40d5-b960-6af1c86bed07,edmond amurao,https://play-lh.googleusercontent.com/a/ACg8ocIT-JCCQSFKIsMNWu74s07ywZUY51c4hXu7LEQhh4PA0NVFcw=mo,Love it. 👍👍👍,5,0,2.3,2024-02-21 10:23:50,,,2.3
e8962136-3caa-4b8e-a767-e1c39bf91f52,Dannara Marie,https://play-lh.googleusercontent.com/a-/ALV-UjUSEeGRS57HzpJT-MEZDzSC52eAk6hkSKCVxJTpFkcm_NQB5zFJ,very helpful,5,0,2.3,2024-06-23 03:02:11,,,2.3
680188ef-7657-420f-ad89-2e0c7dc726f2,Oscar Ogomez,https://play-lh.googleusercontent.com/a-/ALV-UjVi3e6TwAKnQ3F8U3vXNtjKWrf3fnwFKGsPsM7y-yljdpe4G_B3Ag,Great app,5,0,2.3,2024-04-08 10:45:43,,,2.3
a3fc3b74-7a61-4bd6-a56f-2492807082a7,Edmond Amurao,https://play-lh.googleusercontent.com/a-/ALV-UjUcTzpvKz3hpHiXae1OSauQdyh5ruRGLmMlH4cPC38YyW76rgCi,Love it 👍👍👍,5,0,2.3,2024-03-15 02:38:16,,,2.3
2d8a5547-23d5-4b0e-aa73-f6e1c5271fe0,masika clement,https://play-lh.googleusercontent.com/a-/ALV-UjWAX1n9DtsQJc-5B-su4xzKYnlKew6VGb4zGTQjFNWOi6EPFlM8,Good,5,0,2.3,2024-06-16 16:09:43,,,2.3
b7bc8908-17de-43f7-ac52-541dbed5ba84,Yesenia María Angola Silvera,https://play-lh.googleusercontent.com/a-/ALV-UjVT-zVv7Tfm5_SA6u6f-2gK7xXQKMNZfRTTbWtAIV5nLmmY3qJRBw,"Es muy buena , la recomiendo",5,0,2.3,2024-04-29 20:23:57,,,2.3
341cb024-461a-41c9-b2a1-83e3448b869a,Alicia Laya,https://play-lh.googleusercontent.com/a-/ALV-UjXYh34HNIWPG_mJrjD8OB6TqsycFyYb0QwKyCKHbqsHMEEzA1H_,Hasta ahora excelente!👍,5,0,2.3,2024-04-26 00:30:35,,,2.3
efb4ec5e-e556-44c8-9e02-3ad4dc7a4b3a,Diamontladie G,https://play-lh.googleusercontent.com/a-/ALV-UjWa3l6jBdqEDpJROvkeF6yPdDAgevt7_tV_ySB_IArjBlUvqyDJ,Es muy bueno,5,0,2.3,2024-06-17 20:25:40,,,2.3
93081661-045d-42f4-b8db-d842db2f464c,Balkan man,https://play-lh.googleusercontent.com/a-/ALV-UjVzsj_ASVe6pS7g2G8S0CijCJqcOKUtxegLIf2Ma6dDrhxGhuYe,Real,5,0,2.3,2024-02-08 13:42:58,,,2.3
6ac782d2-1dc4-4b64-a011-009cd812bb39,Prasanth K,https://play-lh.googleusercontent.com/a/ACg8ocK4p50H_6BQTcrFPDosZqSVFGvq1viy40G_RNCrGdEybOETgA=mo,❤️❤️❤️,5,0,2.3,2024-04-06 00:50:17,,,2.3
9d0d1505-6a6a-435d-bbfc-f68bc48f1ae0,Ner Moreno,https://play-lh.googleusercontent.com/a-/ALV-UjXVkYmo4Obhett6qiIql0-Kpi87sN-ZTCQoGeONMJ41jARhylUt,Hasta ahora muy bien. Recomendada.,5,0,2.2,2024-05-22 15:40:33,,,2.2
046bd72e-6229-4096-8cf0-e54b42a36438,Daniel S. Porras,https://play-lh.googleusercontent.com/a-/ALV-UjVgZSPbAS3BMLQEk4C34YgLdGJKzYH3RCgweTeIrK3pSC-dF8E,"Muy útil sobretodo con la rapidez que muestra la información solicitada. La última actualización la mejoró muchísimo. A veces da un mensaje de error, en las preguntas o conversaciones y se queda sin responder. Por eso bajé mi calificación de 5 a 4 estrellas. Esperemos la última actualización la mejore",4,0,1.8,2023-11-05 16:32:40,,,1.8
20d22c1e-a310-4b52-9627-ad7b9ba9854f,Orlando Napoles,https://play-lh.googleusercontent.com/a/ACg8ocI7oxbfVmfZHsDMYqDEOM7wU-q_FBysQnUvFd-x3D7E9Vq6qw=mo,Nindot biya unta ka nga AI pero mag wala langka.,5,0,1.8,2023-11-29 11:02:40,,,1.8
ea468f61-4ddb-46dd-bd03-b191a11be5f9,Nelson Miguel Rojas Cortez,https://play-lh.googleusercontent.com/a-/ALV-UjWY2Y8ZrHCi_owr_s-15R83Fakgqn2ELDaUsWpF6bzbaIvj1sBT,"Nah, de locos",5,0,1.8,2023-12-03 14:21:11,,,1.8
e04db1d6-e526-4c6a-ad8e-94224194157b,Mave Bracho,https://play-lh.googleusercontent.com/a/ACg8ocKlme8EQdNWJpJ1KBgfSd9pOTRmhRC3h2rnXXFWWmubJCVGEA=mo,Excelente mil gracias,5,0,1.8,2023-11-05 12:02:55,,,1.8
0705ee48-6735-483f-979e-08966633441e,Robert Medína,https://play-lh.googleusercontent.com/a-/ALV-UjWBy1Rau1RiSl4jcuyGXTTFjYvZBNKZZBn1VQniXn28ZFYfBBxU,"Me ha gustado mucho usar esta aplicacion, ..muy efectiva y logica. Puede usarse en diferentes denominaciones religiosas. Seguramente la van a mejorar",5,0,1.7,2023-09-10 15:46:32,,,1.7
29b32671-4337-4787-a777-19565b1f720b,Jerson Sanders,https://play-lh.googleusercontent.com/a-/ALV-UjWCjDmOtbbzQ4uBYTRhBBHtVTzaQvnmV0FvNDs48zzevXm8swuh,"Definitivamente buena lectura e información, buena herramienta para el cristiano escudriñador de las escrituras",5,0,1.7,2023-08-13 22:05:56,,,1.7
e2a09988-bc3e-47da-809e-e6cb4d7ae26b,Osvaldo Ballester,https://play-lh.googleusercontent.com/a-/ALV-UjX8ucYss9fxKCfRLj6FfhnoblaJa5lNL_3r6uyBCnY_qQgb5D7j,Gorgeous app! 🔥 👌,5,0,1.7,2023-08-28 07:37:06,,,1.7
7d820752-4d52-4b8d-aa85-6a3ffdce9a95,Ela Tam,https://play-lh.googleusercontent.com/a-/ALV-UjWT8juqAkQEeqPhkBb-UFky77QjobROLl2kFJ-q0eEKdZQuY2E,Good job ❤,5,0,1.7,2023-08-11 10:27:14,,,1.7
152e63e7-92c6-44d6-b7e4-23aa73c87d09,David Bruno,https://play-lh.googleusercontent.com/a-/ALV-UjXKSiLU9AOcScZ_Wt9ge_FVmpM8qbaIaWJyfRC7hu6K3DeSTbw,awesome,5,0,1.7,2023-08-21 22:35:18,,,1.7
8361cc46-e74a-4380-9b71-0bcc78b9dba6,Happy Matilda,https://play-lh.googleusercontent.com/a/ACg8ocIyyFAMugmgdBvunJZfXSTXrTdIaj5BP024Oi1BpWVnZVp0QQ=mo,Delay,1,0,1.7,2023-09-13 19:31:04,Tenemos una nueva actualización sin limites y más rápida. Saludos!,2023-11-03 15:48:42,1.7
b7974a3e-b3a5-4e7d-a94f-773ef32a8a95,danya urizar,https://play-lh.googleusercontent.com/a-/ALV-UjWReI6sFyRhv44y_fF-XMqwvbTU85GdDPpcU3c3mJC83KPaPN9row,Buenisimo,5,0,1.7,2023-11-12 01:55:42,,,1.7
1fe6b1e6-fe5b-4924-a325-6eb754451eee,Pedro Javier Nuñez,https://play-lh.googleusercontent.com/a-/ALV-UjVNYzCtjLO_RNRHlba6kaVuNMR9MGR8RqYV5TJwe5txBxy8Li0-xQ,Me encanta,5,0,1.7,2023-10-12 01:00:49,,,1.7
c340ba9f-bf3a-4660-a21b-aca31fbdc000,LOURENÇO ALEX,https://play-lh.googleusercontent.com/a-/ALV-UjWYPLROMLfcvYx-55khglo0YchKeEcVsS4l0QSTAom0sVPisch0,Horrível. Nem todos os comandos que é pedido é entregue. Não recomendo pra ninguém.,1,0,1.5,2023-06-12 16:35:26,,,1.5
ba88c400-a0c0-454d-801a-c6246e3392a8,Jimson Chengula,https://play-lh.googleusercontent.com/a-/ALV-UjV8CLHEVkXcY3cqnrFYrn8JL0LJqGpSOANWYxRsx3tl1cW2Why3,"Hii peji ninaipenda kila swali la kibiblia inayo majibu mazuri ya kuridhisha. Lakini pia ninaipenda kwasababu iko astersana, ahsante",5,0,1.5,2023-07-03 12:05:41,,,1.5
2ac5394e-4dbb-4a1a-8de1-4d2ce3aac17c,Bernadette Palejon,https://play-lh.googleusercontent.com/a-/ALV-UjXeisHkcd8QkgmzeySXE65zBtKfvENjEgS1Q1a7PC_qVO5wlV0,Awesome!,5,0,1.5,2023-07-30 14:44:30,,,1.5
55f7a1a2-865e-4dab-a7b0-2273e7af8e32,child of christ,https://play-lh.googleusercontent.com/a-/ALV-UjVNLLar3JX5nYpv6xjPYEYdZd9dbVVuVR37gYA43sUulU1D7PhK,Absolutely brilliant,5,0,1.5,2023-07-02 01:33:19,,,1.5
d0b8db92-974b-48e9-9ee5-2e1328bf551d,Asemwa Producer,https://play-lh.googleusercontent.com/a-/ALV-UjVzmYTICjv1ljFwWIwxb3yHkejm5z0-FZriylWgX6V4jUiimKp5,Its good,5,0,1.5,2023-10-19 19:50:45,,,1.5
be6e7cb5-b08d-41c5-9102-38b20646f705,MR “Raja”,https://play-lh.googleusercontent.com/a/ACg8ocLqXifoBlZyUe5Uf2kLTgs5zcZnbFF74km38PSkEZIi_YZ2XQ=mo,Good app,5,0,1.5,2023-07-19 23:33:27,,,1.5
0c089526-6a29-49a8-9663-97fd5c56c80f,Sunny Jonathan,https://play-lh.googleusercontent.com/a/ACg8ocIVWTDi_FJbmld0897z8FfipiteQvcEIoldhbNzDpy4YGdzYA=mo,Very excited,5,0,1.5,2023-06-17 18:18:24,,,1.5
b5f85acc-3606-4eeb-a71b-99cb457a7bad,janeth lópez,https://play-lh.googleusercontent.com/a-/ALV-UjWq1M7pN-1n0lrvgfxEDPbucGwXLdtU9FyrJGdv_oYZfAcxfXNu,Es muy útil para el estudio bíblico,5,0,1.5,2023-06-25 13:26:53,,,1.5
a0745a2b-8134-4606-b367-8ae4c896862b,Patrice Del Rosario,https://play-lh.googleusercontent.com/a-/ALV-UjVp38nlXgV1YRWMZR0gTpKDarzPi5k764FAmnRWuO7NDcEJdKJ8ew,"Excelentr, respuestas al momento",5,0,1.5,2023-06-24 18:19:39,,,1.5
2001fb4f-c36e-4bad-a9e6-b7ebb8c4352e,Roby Bolang,https://play-lh.googleusercontent.com/a-/ALV-UjWobrkI-e_oqtHiukQENhLJQmVogAVSqNvvB-pWwBAn2rz5tR4Q,🙏,5,0,1.5,2023-07-16 11:50:52,,,1.5
faed0b94-4e1c-4cb3-b041-b6419e9fa051,VEGA VEGA,https://play-lh.googleusercontent.com/a/ACg8ocKCzhKRP2_LqkB3ZeUUSXImTbXlY4mnyhXb68-VXdf6z7yMce5V=mo,Excelente,5,0,1.5,2023-07-25 13:33:05,,,1.5
456cd8cc-3924-48f4-8ef7-ff4ab6ff3073,Jhuliana Álvarez,https://play-lh.googleusercontent.com/a-/ALV-UjXzI4Pkp3PvR-lL_anYtN_x4Sz-7o6l-wSGKYS04hKKjvBVzo9QLg,Increíble,5,0,1.5,2023-06-10 01:29:31,,,1.5
dd1176c2-b6e4-4996-9993-01f42e4b9bf7,DJ Kratos,https://play-lh.googleusercontent.com/a-/ALV-UjVoO5myeDRpPDddhyNDiGLHpUG5xIfvGR9-ijLS-EeKdlMsQ7s,"Es una forma muy fácil de estudiar la biblia, se las recomiendo si son personas con muchas preguntas.",5,0,1.1,2023-05-31 05:13:42,,,1.1
3d3a53f2-3777-4f80-8f2e-249e618ce723,jose daniel alcubilla bula,https://play-lh.googleusercontent.com/a-/ALV-UjUazG3v6ucjHBASchaem3nnndgpv3Sv3TorQSvqb8uYYsmfLFsT,"Excelente, de bendición",5,0,1.1,2023-06-06 04:09:50,,,1.1
13f54ae8-8bf0-47c7-8801-d8eb31f98423,Mauro Marín Oficial.,https://play-lh.googleusercontent.com/a-/ALV-UjV8ljNangrFM9jDyqCR51vZfNs3Qnq4p19Ep_IqDpXJcRF-32Ky,Es muy buena! La recomiendo.,5,1,1.0,2023-04-16 03:21:49,,,1.0
b78dd00d-8b69-4d6e-985f-a10ba498eb53,Luis Ángel,https://play-lh.googleusercontent.com/a-/ALV-UjWdvrzTKI1unlgHaPaLovKAeQhVlq4V_w2S7hbBSfDh7mImW0UO_Q,Excellent Tools,5,0,1.0,2023-04-26 17:57:12,,,1.0
90006fb8-ea45-423b-b211-79c377acf44f,Wilhelmina Jones,https://play-lh.googleusercontent.com/a/ACg8ocL2nvCzfRciusjUPKaVnkL4JvmGgUhKcLH7Fkm-6TtpqxUY8Q=mo,Good,5,1,,2023-05-03 11:17:43,,,
919df014-cab9-4c53-8d45-60bdfbc63603,Chimamba Siazibulo,https://play-lh.googleusercontent.com/a-/ALV-UjV7ANouvyIqAsDxi-VuT4EmvZ3D5aOlwXs5Gw57SQrdIhIOg9U,Awesome,5,0,,2023-08-13 18:48:25,,,
